Rank,Category,Edition,# Journals,Total Cites,Median Impact Factor,Aggregate Impact Factor
1,ECONOMICS,SSCI,373,"1,116,324",1.411,2.219
2,MATHEMATICS,SCIE,325,"565,491",0.794,0.993
3,"MATERIALS SCIENCE, MULTIDISCIPLINARY",SCIE,314,"5,001,499",2.528,5.274
4,BIOCHEMISTRY & MOLECULAR BIOLOGY,SCIE,297,"3,962,918",3.167,4.696
5,NEUROSCIENCES,SCIE,272,"2,548,868",3.052,4.041
6,PHARMACOLOGY & PHARMACY,SCIE,271,"1,769,982",2.681,3.442
7,"ENGINEERING, ELECTRICAL & ELECTRONIC",SCIE,266,"2,097,197",2.204,3.361
8,ENVIRONMENTAL SCIENCES,SCIE,265,"2,622,685",2.400,4.313
9,EDUCATION & EDUCATIONAL RESEARCH,SSCI,263,"421,337",1.585,1.804
10,"MATHEMATICS, APPLIED",SCIE,261,"631,053",1.162,1.568
11,ONCOLOGY,SCIE,244,"2,187,273",3.297,4.840
12,PLANT SCIENCES,SCIE,234,"1,292,836",1.576,3.005
13,MANAGEMENT,SSCI,226,"892,977",2.465,3.288
14,SURGERY,SCIE,210,"1,327,558",1.901,2.558
15,CLINICAL NEUROLOGY,SCIE,204,"1,438,476",2.611,3.513
16,"GEOSCIENCES, MULTIDISCIPLINARY",SCIE,200,"1,166,162",2.207,3.062
17,CELL BIOLOGY,SCIE,195,"2,359,746",3.683,6.278
18,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",SCIE,193,"1,050,617",2.104,2.915
19,LINGUISTICS,SSCI,187,"177,076",0.895,1.305
20,POLITICAL SCIENCE,SSCI,181,"270,661",1.366,1.699
21,GENETICS & HEREDITY,SCIE,178,"1,288,876",2.830,4.091
22,"CHEMISTRY, MULTIDISCIPLINARY",SCIE,177,"4,182,474",2.405,6.158
23,"PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH",SSCI,171,"612,862",1.673,2.447
24,ECOLOGY,SCIE,169,"1,278,572",2.050,3.416
24,ZOOLOGY,SCIE,169,"404,263",1.188,1.494
26,"MEDICINE, GENERAL & INTERNAL",SCIE,165,"1,651,656",1.681,4.391
27,"CHEMISTRY, PHYSICAL",SCIE,159,"3,938,370",2.845,6.458
27,IMMUNOLOGY,SCIE,159,"1,401,160",3.368,4.589
29,BIOTECHNOLOGY & APPLIED MICROBIOLOGY,SCIE,156,"1,523,299",2.503,4.026
29,"COMPUTER SCIENCE, INFORMATION SYSTEMS",SCIE,156,"543,628",2.468,3.297
31,LAW,SSCI,155,"131,513",1.041,1.433
31,"PHYSICS, APPLIED",SCIE,155,"2,897,750",2.166,4.626
31,PSYCHIATRY,SCIE,155,"925,489",2.500,3.640
34,BUSINESS,SSCI,152,"708,481",2.509,3.534
35,SOCIOLOGY,SSCI,150,"313,101",1.328,1.704
